open,high,low,close,volume
439.57114852376765,440.1900655612457,439.5464055855961,440.01082170223157,381084.0
440.01082170223157,440.4846615861779,439.63521518831544,440.2345346966523,128854.0
440.2345346966523,440.7384607565612,440.1312101153579,440.49523571641527,62278.0
440.49523571641527,441.08844813140723,440.25372393202827,440.7197362526178,303404.0
440.7197362526178,440.8878078201012,440.53188201981305,440.8399074327572,236384.0
440.8399074327572,440.93917473423903,439.8611270776784,440.2113264247843,343084.0
440.2113264247843,440.589889293585,439.9961078550071,440.24077616614414,87923.0
440.24077616614414,440.6140285266329,439.8246197700935,440.0449330361961,78274.0
440.0449330361961,440.48270039066165,439.15981409869704,439.5946135876442,248537.0
439.5946135876442,440.57070972987924,439.52861744315686,440.18646567454095,358727.0
440.18646567454095,441.1880149381233,439.82080104372244,440.79575123677597,192017.0
440.79575123677597,441.4140368493316,440.7729401687862,441.27532285945733,329131.0
441.27532285945733,441.5427071226836,441.0645482444506,441.365427563853,367173.0
441.365427563853,441.9610321011761,440.9742300153231,441.8425806866186,354389.0
441.8425806866186,442.11473266780695,441.54866083134726,441.8468411938977,228034.0
441.8468411938977,442.3334067614092,441.54408127879094,441.91853127812203,294449.0
441.91853127812203,442.0708344725076,441.415857067067,441.53212010496196,233983.0
441.53212010496196,441.9183822018791,441.34730588990965,441.67236990483434,285953.0
441.67236990483434,441.82458073928325,441.5104611777565,441.6937070571086,248480.0
441.6937070571086,441.7687066369825,441.00356993343837,441.2336482233977,233782.0
